==16120== NVPROF is profiling process 16120, command: ./exe -mN 20 -MN 20 -mM 3 -MM 3 -a 1000 -i 1 -PCRq 0.3,2,1,2 -c -ml 0 -mu 0.1 -l -r 0.1 -f
==16120== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==16120== Profiling application: ./exe -mN 20 -MN 20 -mM 3 -MM 3 -a 1000 -i 1 -PCRq 0.3,2,1,2 -c -ml 0 -mu 0.1 -l -r 0.1 -f
==16120== Profiling result:
==16120== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
         22                          dram_utilization                                             Device Memory Utilization    Idle (0)     Mid (6)     Low (3)
         22             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         22                          ecc_transactions                                                      ECC Transactions           0           0           0
         22                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                           dram_read_bytes                                Total bytes read from DRAM to L2 cache           0    12588096     6297090
         22                          dram_write_bytes                             Total bytes written from L2 cache to DRAM           0      521248      261349
    Kernel: brute_force_AL_coarsening(unsigned char, unsigned int, float*, unsigned long*)
         10                             inst_per_warp                                                 Instructions per warp  2.0720e+03  2.0720e+03  2.0720e+03
         10                         branch_efficiency                                                     Branch Efficiency      96.84%      96.84%      96.84%
         10                 warp_execution_efficiency                                             Warp Execution Efficiency      77.24%      77.24%      77.24%
         10         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      69.96%      69.96%      69.96%
         10                      inst_replay_overhead                                           Instruction Replay Overhead    0.000017    0.000020    0.000018
         10      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10              gld_transactions_per_request                                  Global Load Transactions Per Request    0.000000    0.000000    0.000000
         10              gst_transactions_per_request                                 Global Store Transactions Per Request    6.000000    6.000000    6.000000
         10                 shared_store_transactions                                             Shared Store Transactions           0           0           0
         10                  shared_load_transactions                                              Shared Load Transactions           0           0           0
         10                   local_load_transactions                                               Local Load Transactions           0           0           0
         10                  local_store_transactions                                              Local Store Transactions           0           0           0
         10                          gld_transactions                                              Global Load Transactions           2           2           2
         10                          gst_transactions                                             Global Store Transactions      393216      393216      393216
         10                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         10                      l2_read_transactions                                                  L2 Read Transactions          96         368         192
         10                     l2_write_transactions                                                 L2 Write Transactions      393229      393229      393229
         10                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         10                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         10                  gld_requested_throughput                                      Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                  gst_requested_throughput                                     Requested Global Store Throughput  5.1049GB/s  5.1802GB/s  5.1370GB/s
         10                            gld_throughput                                                Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                            gst_throughput                                               Global Store Throughput  5.1049GB/s  5.1802GB/s  5.1370GB/s
         10                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         10                        tex_cache_hit_rate                                                Unified Cache Hit Rate      25.00%      25.00%      25.00%
         10                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                                              Unified Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  5.1049GB/s  5.1802GB/s  5.1370GB/s
         10                        l2_read_throughput                                                 L2 Throughput (Reads)  1.2762MB/s  4.9262MB/s  2.5685MB/s
         10                       l2_write_throughput                                                L2 Throughput (Writes)  5.1051GB/s  5.1804GB/s  5.1372GB/s
         10                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                                        System Memory Write Throughput  68.064KB/s  69.069KB/s  68.492KB/s
         10                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                            gld_efficiency                                         Global Memory Load Efficiency       0.00%       0.00%       0.00%
         10                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
         10                    tex_cache_transactions                                            Unified Cache Transactions           0           0           0
         10                             flop_count_dp                           Floating Point Operations(Double Precision)   123731968   123731968   123731968
         10                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)    30408704    30408704    30408704
         10                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)    42991616    42991616    42991616
         10                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)     7340032     7340032     7340032
         10                             flop_count_sp                           Floating Point Operations(Single Precision)    60293120    60293120    60293120
         10                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)    60293120    60293120    60293120
         10                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         10                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         10                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)     1048576     1048576     1048576
         10                             inst_executed                                                 Instructions Executed    67895296    67895296    67895296
         10                               inst_issued                                                   Instructions Issued    67896544    67896763    67896632
         10                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         10                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       9.84%       9.89%       9.86%
         10                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      64.93%      65.02%      64.97%
         10                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       0.00%       0.00%       0.00%
         10                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                               stall_other                                           Issue Stall Reasons (Other)      17.13%      17.19%      17.16%
         10          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.01%       0.03%       0.02%
         10                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       1.93%       1.94%       1.93%
         10                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                                inst_fp_32                                               FP Instructions(Single)    63438848    63438848    63438848
         10                                inst_fp_64                                               FP Instructions(Double)    80740352    80740352    80740352
         10                              inst_integer                                                  Integer Instructions  1105723392  1105723392  1105723392
         10                          inst_bit_convert                                              Bit-Convert Instructions    12582912    12582912    12582912
         10                              inst_control                                             Control-Flow Instructions   102236160   102236160   102236160
         10                        inst_compute_ld_st                                               Load/Store Instructions    63438848    63438848    63438848
         10                                 inst_misc                                                     Misc Instructions    91750400    91750400    91750400
         10           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         10                               issue_slots                                                           Issue Slots    60687549    60687776    60687637
         10                                 cf_issued                                      Issued Control-Flow Instructions    10813440    10813440    10813440
         10                               cf_executed                                    Executed Control-Flow Instructions    10813440    10813440    10813440
         10                               ldst_issued                                        Issued Load/Store Instructions     5406720     5406720     5406720
         10                             ldst_executed                                      Executed Load/Store Instructions     5079040     5079040     5079040
         10                       atomic_transactions                                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         10                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)           0           0           0
         10                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.16%       0.16%       0.16%
         10                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       5.89%       5.90%       5.89%
         10                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)      393216      393216      393216
         10                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         10                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         10                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         10                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         10                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         10                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         10                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         10               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0         512         153
         10                  pcie_total_data_received                                              PCIe Total Data Received           0         512          51
         10                inst_executed_global_loads                              Warp level instructions for global loads           0           0           0
         10                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         10                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
         10               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         10               inst_executed_global_stores                             Warp level instructions for global stores       65536       65536       65536
         10                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         10               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
         10              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         10              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         10           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         10             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         10          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         10              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         10                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         10                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads           0           0           0
         10                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         10                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         10               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.    12582912    12582912    12582912
         10                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         10              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         10                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         10                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         10             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         10                      global_load_requests              Total number of global load requests from Multiprocessor           0           0           0
         10                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
         10                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
         10                     global_store_requests             Total number of global store requests from Multiprocessor      393216      393216      393216
         10                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
         10                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
         10                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
         10                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
         10                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
         10                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
         10                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
         10                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
         10                           l2_tex_hit_rate                                                     L2 Cache Hit Rate       0.00%       0.00%       0.00%
         10                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
         10                     unique_warps_launched                                              Number of warps launched       32768       32768       32768
         10                             sm_efficiency                                               Multiprocessor Activity      99.68%      99.71%      99.70%
         10                        achieved_occupancy                                                    Achieved Occupancy    0.495377    0.495499    0.495455
         10                                       ipc                                                          Executed IPC    2.886649    2.893351    2.890801
         10                                issued_ipc                                                            Issued IPC    2.888040    2.892845    2.890866
         10                    issue_slot_utilization                                                Issue Slot Utilization      64.53%      64.64%      64.60%
         10                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    4.293949    4.302486    4.298068
         10                           tex_utilization                                             Unified Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
         10                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
         10                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
         10                    special_fu_utilization                                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
         10           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    High (9)    High (9)    High (9)
         10                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         10                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       1.00%       1.00%       1.00%
         10                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)      65.54%      65.79%      65.69%
         10                    dram_read_transactions                                       Device Memory Read Transactions          38         318         147
         10                   dram_write_transactions                                      Device Memory Write Transactions      391878      392798      392537
         10                      dram_read_throughput                                         Device Memory Read Throughput  517.31KB/s  4.2559MB/s  1.9745MB/s
         10                     dram_write_throughput                                        Device Memory Write Throughput  5.0942GB/s  5.1686GB/s  5.1282GB/s
         10                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         10             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          ecc_transactions                                                      ECC Transactions           0           0           0
         10                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                           dram_read_bytes                                Total bytes read from DRAM to L2 cache        1216       10176        4723
         10                          dram_write_bytes                             Total bytes written from L2 cache to DRAM    12540096    12569536    12561190
